humidity;mq5;mq7;temperature;alert;suspected_gas
82.19999694824219;0;131;21.600000381469727;0;Aucun
81.80000305175781;0;131;21.5;0;Aucun
81.5999984741211;0;131;21.5;0;Aucun
81.5999984741211;0;131;21.5;0;Aucun
81.69999694824219;454;131;21.5;0;Aucun
81.30000305175781;0;130;21.5;0;Aucun
81.30000305175781;31;130;21.399999618530277;0;Aucun
81.19999694824219;0;130;21.399999618530277;0;Aucun
81.0999984741211;319;130;21.5;0;Aucun
80.9000015258789;462;130;21.399999618530277;0;Aucun
80.80000305175781;0;129;21.399999618530277;0;Aucun
80.80000305175781;454;130;21.399999618530277;0;Aucun
80.80000305175781;458;130;21.299999237060547;0;Aucun
80.5;0;130;21.299999237060547;0;Aucun
80.19999694824219;107;128;21.299999237060547;0;Aucun
80.19999694824219;212;129;21.299999237060547;0;Aucun
79.9000015258789;451;129;21.299999237060547;0;Aucun
79.80000305175781;457;129;21.299999237060547;0;Aucun
79.5999984741211;0;129;21.299999237060547;0;Aucun
79.19999694824219;0;129;21.200000762939453;0;Aucun
79.0999984741211;0;129;21.200000762939453;0;Aucun
78.9000015258789;0;128;21.200000762939453;0;Aucun
78.30000305175781;462;129;21.100000381469727;0;Aucun
78.19999694824219;117;129;21.100000381469727;0;Aucun
78.0;460;128;21.100000381469727;0;Aucun
77.69999694824219;453;128;21.100000381469727;0;Aucun
77.5;0;128;21.100000381469727;0;Aucun
77.19999694824219;0;128;21.0;0;Aucun
77.0999984741211;0;128;21.100000381469727;0;Aucun
76.5;457;128;21.0;0;Aucun
76.30000305175781;0;128;21.0;0;Aucun
76.0;0;128;21.0;0;Aucun
75.5999984741211;0;127;21.0;0;Aucun
75.30000305175781;368;127;21.0;0;Aucun
75.0;462;127;20.899999618530277;0;Aucun
74.0;0;127;21.0;0;Aucun
73.5;62;127;20.899999618530277;0;Aucun
73.0;2;127;20.899999618530277;0;Aucun
72.5;0;127;20.899999618530277;0;Aucun
72.19999694824219;188;127;20.899999618530277;0;Aucun
71.69999694824219;0;127;20.899999618530277;0;Aucun
71.19999694824219;431;127;20.899999618530277;0;Aucun
70.69999694824219;0;127;20.899999618530277;0;Aucun
70.30000305175781;98;126;20.899999618530277;0;Aucun
69.80000305175781;454;126;20.899999618530277;0;Aucun
69.4000015258789;454;126;20.899999618530277;0;Aucun
68.9000015258789;448;126;20.899999618530277;0;Aucun
68.30000305175781;0;126;20.899999618530277;0;Aucun
67.9000015258789;462;126;20.899999618530277;0;Aucun
67.5999984741211;76;126;20.899999618530277;0;Aucun
67.19999694824219;458;126;20.899999618530277;0;Aucun
67.0;462;126;20.899999618530277;0;Aucun
66.4000015258789;0;125;20.899999618530277;0;Aucun
66.0;428;125;20.899999618530277;0;Aucun
65.5999984741211;461;125;20.799999237060547;0;Aucun
65.4000015258789;0;125;20.799999237060547;0;Aucun
65.0999984741211;32;125;20.899999618530277;0;Aucun
64.9000015258789;458;125;20.899999618530277;0;Aucun
64.69999694824219;271;125;20.799999237060547;0;Aucun
64.5;210;125;20.799999237060547;0;Aucun
64.4000015258789;452;125;20.799999237060547;0;Aucun
64.30000305175781;184;124;20.799999237060547;0;Aucun
64.19999694824219;0;125;20.799999237060547;0;Aucun
64.0;210;125;20.799999237060547;0;Aucun
63.900001525878906;193;124;20.799999237060547;0;Aucun
63.79999923706055;212;124;20.799999237060547;0;Aucun
63.79999923706055;340;124;20.799999237060547;0;Aucun
63.79999923706055;455;124;20.799999237060547;0;Aucun
63.70000076293945;457;124;20.799999237060547;0;Aucun
63.70000076293945;216;124;20.700000762939453;0;Aucun
63.70000076293945;457;124;20.700000762939453;0;Aucun
63.70000076293945;0;124;20.799999237060547;0;Aucun
63.59999847412109;0;124;20.700000762939453;0;Aucun
63.59999847412109;457;124;20.799999237060547;0;Aucun
63.59999847412109;459;124;20.799999237060547;0;Aucun
63.59999847412109;0;123;20.799999237060547;0;Aucun
63.59999847412109;0;123;20.700000762939453;0;Aucun
63.59999847412109;356;123;20.700000762939453;0;Aucun
63.59999847412109;240;123;20.700000762939453;0;Aucun
63.59999847412109;0;123;20.799999237060547;0;Aucun
63.59999847412109;79;123;20.700000762939453;0;Aucun
63.5;0;123;20.700000762939453;0;Aucun
63.5;240;123;20.700000762939453;0;Aucun
63.5;0;123;20.700000762939453;0;Aucun
63.5;40;123;20.700000762939453;0;Aucun
63.5;462;123;20.700000762939453;0;Aucun
63.59999847412109;0;123;20.700000762939453;0;Aucun
63.5;31;123;20.700000762939453;0;Aucun
63.5;0;123;20.700000762939453;0;Aucun
63.59999847412109;0;123;20.700000762939453;0;Aucun
63.59999847412109;382;123;20.700000762939453;0;Aucun
63.400001525878906;400;123;20.700000762939453;0;Aucun
63.5;0;122;20.700000762939453;0;Aucun
63.5;52;122;20.700000762939453;0;Aucun
63.5;456;122;20.700000762939453;0;Aucun
63.59999847412109;0;122;20.700000762939453;0;Aucun
63.59999847412109;293;122;20.700000762939453;0;Aucun
63.59999847412109;398;122;20.700000762939453;0;Aucun
63.59999847412109;290;122;20.700000762939453;0;Aucun
63.59999847412109;0;122;20.600000381469727;0;Aucun
63.5;461;122;20.700000762939453;0;Aucun
63.5;420;122;20.700000762939453;0;Aucun
63.5;0;122;20.600000381469727;0;Aucun
63.5;458;122;20.600000381469727;0;Aucun
63.59999847412109;0;122;20.700000762939453;0;Aucun
63.59999847412109;456;122;20.600000381469727;0;Aucun
63.5;315;122;20.700000762939453;0;Aucun
63.5;0;122;20.600000381469727;0;Aucun
63.5;0;122;20.600000381469727;0;Aucun
63.59999847412109;44;122;20.600000381469727;0;Aucun
63.59999847412109;26;122;20.600000381469727;0;Aucun
63.59999847412109;105;122;20.600000381469727;0;Aucun
63.59999847412109;453;121;20.700000762939453;0;Aucun
63.59999847412109;335;121;20.600000381469727;0;Aucun
63.5;461;121;20.600000381469727;0;Aucun
63.70000076293945;456;121;20.600000381469727;0;Aucun
63.59999847412109;0;121;20.600000381469727;0;Aucun
63.70000076293945;7;121;20.600000381469727;0;Aucun
63.59999847412109;0;121;20.600000381469727;0;Aucun
63.70000076293945;454;121;20.600000381469727;0;Aucun
63.70000076293945;0;121;20.600000381469727;0;Aucun
63.59999847412109;0;122;20.600000381469727;0;Aucun
63.59999847412109;457;121;20.600000381469727;0;Aucun
63.59999847412109;0;121;20.600000381469727;0;Aucun
63.59999847412109;31;121;20.600000381469727;0;Aucun
63.70000076293945;0;121;20.600000381469727;0;Aucun
63.79999923706055;0;121;20.600000381469727;0;Aucun
63.70000076293945;175;121;20.600000381469727;0;Aucun
63.70000076293945;128;121;20.600000381469727;0;Aucun
63.70000076293945;0;121;20.600000381469727;0;Aucun
63.79999923706055;0;121;20.600000381469727;0;Aucun
63.70000076293945;151;121;20.5;0;Aucun
63.70000076293945;458;120;20.600000381469727;0;Aucun
63.70000076293945;0;121;20.5;0;Aucun
63.79999923706055;431;121;20.600000381469727;0;Aucun
63.79999923706055;325;121;20.600000381469727;0;Aucun
63.79999923706055;0;121;20.5;0;Aucun
63.79999923706055;12;121;20.600000381469727;0;Aucun
63.79999923706055;0;120;20.5;0;Aucun
63.79999923706055;461;120;20.5;0;Aucun
63.70000076293945;458;120;20.5;0;Aucun
63.79999923706055;182;120;20.600000381469727;0;Aucun
63.79999923706055;0;120;20.5;0;Aucun
63.70000076293945;459;121;20.5;0;Aucun
63.79999923706055;0;120;20.5;0;Aucun
63.900001525878906;396;120;20.5;0;Aucun
63.79999923706055;0;120;20.5;0;Aucun
63.79999923706055;119;121;20.600000381469727;0;Aucun
63.79999923706055;276;119;20.5;0;Aucun
63.79999923706055;0;120;20.5;0;Aucun
63.79999923706055;0;120;20.5;0;Aucun
63.79999923706055;416;120;20.5;0;Aucun
63.79999923706055;462;120;20.5;0;Aucun
63.79999923706055;461;120;20.5;0;Aucun
63.79999923706055;464;120;20.5;0;Aucun
63.70000076293945;316;120;20.5;0;Aucun
63.79999923706055;0;120;20.5;0;Aucun
63.79999923706055;0;120;20.5;0;Aucun
64.0;0;120;20.5;0;Aucun
64.0;275;120;20.5;0;Aucun
63.79999923706055;0;119;20.5;0;Aucun
63.900001525878906;0;120;20.5;0;Aucun
63.900001525878906;0;119;20.5;0;Aucun
64.0;458;119;20.5;0;Aucun
63.900001525878906;0;119;20.5;0;Aucun
63.900001525878906;462;119;20.5;0;Aucun
64.0;0;119;20.5;0;Aucun
64.0;462;119;20.5;0;Aucun
63.900001525878906;7;119;20.5;0;Aucun
63.900001525878906;0;119;20.5;0;Aucun
63.79999923706055;461;119;20.5;0;Aucun
63.900001525878906;462;118;20.5;0;Aucun
64.0;453;119;20.5;0;Aucun
63.900001525878906;462;118;20.5;0;Aucun
63.79999923706055;254;119;20.399999618530277;0;Aucun
63.900001525878906;0;119;20.5;0;Aucun
64.0;215;119;20.399999618530277;0;Aucun
63.900001525878906;142;119;20.5;0;Aucun
64.0;462;119;20.5;0;Aucun
63.900001525878906;212;119;20.5;0;Aucun
64.0;437;119;20.399999618530277;0;Aucun
63.900001525878906;268;119;20.5;0;Aucun
63.900001525878906;67;119;20.5;0;Aucun
63.900001525878906;8;119;20.399999618530277;0;Aucun
64.0;462;119;20.5;0;Aucun
64.0;155;118;20.5;0;Aucun
64.0;0;118;20.5;0;Aucun
64.0999984741211;0;118;20.5;0;Aucun
64.0;139;118;20.399999618530277;0;Aucun
64.0999984741211;0;118;20.5;0;Aucun
64.0999984741211;461;118;20.399999618530277;0;Aucun
64.0999984741211;459;118;20.5;0;Aucun
64.0;53;118;20.5;0;Aucun
64.0999984741211;0;118;20.5;0;Aucun
64.0;60;118;20.5;0;Aucun
64.0999984741211;369;118;20.399999618530277;0;Aucun
64.0;264;118;20.399999618530277;0;Aucun
64.0;0;118;20.399999618530277;0;Aucun
64.0999984741211;306;118;20.399999618530277;0;Aucun
64.0;462;118;20.399999618530277;0;Aucun
64.0999984741211;0;118;20.399999618530277;0;Aucun
64.0999984741211;0;118;20.5;0;Aucun
64.0999984741211;457;118;20.399999618530277;0;Aucun
64.0;225;118;20.399999618530277;0;Aucun
64.0;175;118;20.5;0;Aucun
64.0;257;118;20.399999618530277;0;Aucun
64.0999984741211;407;118;20.399999618530277;0;Aucun
64.0999984741211;457;118;20.399999618530277;0;Aucun
64.0999984741211;408;118;20.399999618530277;0;Aucun
63.900001525878906;0;118;20.399999618530277;0;Aucun
64.0999984741211;0;117;20.399999618530277;0;Aucun
64.0999984741211;173;118;20.399999618530277;0;Aucun
64.0;0;118;20.399999618530277;0;Aucun
64.0;11;118;20.399999618530277;0;Aucun
64.0;98;118;20.399999618530277;0;Aucun
64.0999984741211;0;117;20.399999618530277;0;Aucun
64.0;0;118;20.399999618530277;0;Aucun
64.0999984741211;454;117;20.399999618530277;0;Aucun
64.19999694824219;463;117;20.399999618530277;0;Aucun
64.0999984741211;40;117;20.399999618530277;0;Aucun
64.0999984741211;211;117;20.399999618530277;0;Aucun
64.0999984741211;0;117;20.399999618530277;0;Aucun
64.0999984741211;462;117;20.5;0;Aucun
64.0;299;117;20.399999618530277;0;Aucun
63.900001525878906;0;117;20.399999618530277;0;Aucun
64.0999984741211;0;119;20.399999618530277;0;Aucun
64.0999984741211;459;119;20.399999618530277;0;Aucun
64.0999984741211;463;119;20.399999618530277;0;Aucun
64.0999984741211;0;119;20.399999618530277;0;Aucun
64.0999984741211;0;119;20.399999618530277;0;Aucun
64.0999984741211;137;105;20.399999618530277;0;Aucun
57.900001525878906;371;77;19.700000762939453;0;Aucun
58.09999847412109;385;77;19.700000762939453;0;Aucun
58.09999847412109;341;77;19.700000762939453;0;Aucun
58.20000076293945;432;77;19.700000762939453;0;Aucun
56.70000076293945;326;163;19.799999237060547;0;Aucun
56.70000076293945;248;446;19.799999237060547;1;CO
56.70000076293945;123;465;19.799999237060547;1;CO
56.59999847412109;455;450;19.799999237060547;1;CO
56.70000076293945;0;313;19.799999237060547;1;CO
56.70000076293945;361;278;19.799999237060547;0;Aucun
56.5;71;248;19.799999237060547;0;Aucun
56.70000076293945;0;232;19.799999237060547;0;Aucun
56.70000076293945;66;222;19.799999237060547;0;Aucun
56.59999847412109;292;213;19.799999237060547;0;Aucun
56.79999923706055;236;205;19.799999237060547;0;Aucun
56.5;5;316;19.799999237060547;1;CO
56.59999847412109;0;441;19.799999237060547;1;CO
56.5;0;262;19.799999237060547;0;Aucun
75.69999694824219;203;132;20.0;0;Aucun
75.69999694824219;155;132;20.0;0;Aucun
75.5999984741211;474;131;20.0;0;Aucun
75.5999984741211;96;130;20.0;0;Aucun
75.80000305175781;0;130;20.0;0;Aucun
75.5999984741211;150;130;20.0;0;Aucun
75.69999694824219;178;130;20.0;0;Aucun
75.69999694824219;466;130;20.0;0;Aucun
75.69999694824219;0;130;20.0;0;Aucun
75.5999984741211;53;129;20.0;0;Aucun
75.5999984741211;0;129;20.0;0;Aucun
75.5;461;129;20.0;0;Aucun
75.5999984741211;451;129;20.0;0;Aucun
70.5999984741211;0;97;21.600000381469727;0;Aucun
69.9000015258789;441;97;21.600000381469727;0;Aucun
69.69999694824219;63;97;21.700000762939453;0;Aucun
69.69999694824219;460;96;21.700000762939453;0;Aucun
76.19999694824219;464;96;25.0;0;Aucun
82.5;462;96;25.299999237060547;0;Aucun
88.0;0;96;26.100000381469727;0;Aucun
92.0;0;96;27.399999618530277;0;Aucun
94.4000015258789;463;96;26.5;0;Aucun
92.3000030517578;266;95;26.200000762939453;0;Aucun
91.3000030517578;0;93;26.0;0;Aucun
90.4000015258789;0;94;25.799999237060547;0;Aucun
87.4000015258789;81;89;25.299999237060547;0;Aucun
86.69999694824219;88;81;25.200000762939453;0;Aucun
85.9000015258789;90;86;25.100000381469727;0;Aucun
85.0;115;89;24.899999618530277;0;Aucun
83.5;206;90;24.700000762939453;0;Aucun
82.4000015258789;5;97;24.200000762939453;0;Aucun
82.19999694824219;231;98;24.100000381469727;0;Aucun
72.0999984741211;158;101;21.200000762939453;0;Aucun
72.19999694824219;305;101;21.200000762939453;0;Aucun
72.19999694824219;40;101;21.200000762939453;0;Aucun
72.19999694824219;300;101;21.100000381469727;0;Aucun
72.0999984741211;491;100;21.200000762939453;0;Aucun
71.19999694824219;460;113;21.0;0;Aucun
71.0;229;112;21.100000381469727;0;Aucun
70.9000015258789;441;111;21.100000381469727;0;Aucun
70.9000015258789;350;112;21.100000381469727;0;Aucun
70.9000015258789;466;111;21.100000381469727;0;Aucun
70.9000015258789;275;112;21.100000381469727;0;Aucun
70.80000305175781;404;112;21.100000381469727;0;Aucun
70.80000305175781;89;111;21.100000381469727;0;Aucun
70.69999694824219;0;110;21.100000381469727;0;Aucun
70.9000015258789;0;111;21.100000381469727;0;Aucun
70.69999694824219;0;111;21.100000381469727;0;Aucun
70.80000305175781;384;110;21.200000762939453;0;Aucun
70.69999694824219;436;109;21.200000762939453;0;Aucun
70.69999694824219;135;109;21.100000381469727;0;Aucun
70.69999694824219;478;109;21.100000381469727;0;Aucun
70.5999984741211;255;109;21.100000381469727;0;Aucun
70.69999694824219;0;109;21.200000762939453;0;Aucun
70.5999984741211;472;108;21.200000762939453;0;Aucun
70.5;0;108;21.200000762939453;0;Aucun
70.4000015258789;0;108;21.200000762939453;0;Aucun
67.19999694824219;151;109;22.399999618530277;0;Aucun
67.0999984741211;148;109;22.399999618530277;0;Aucun
67.0;147;109;22.399999618530277;0;Aucun
67.0;146;109;22.399999618530277;0;Aucun
66.5999984741211;143;108;22.5;0;Aucun
66.5;141;108;22.600000381469727;0;Aucun
66.5;139;108;22.600000381469727;0;Aucun
66.5;139;107;22.600000381469727;0;Aucun
66.4000015258789;138;107;22.600000381469727;0;Aucun
66.0;4;103;22.700000762939453;0;Aucun
65.80000305175781;87;104;22.700000762939453;0;Aucun
65.69999694824219;82;103;22.799999237060547;0;Aucun
65.69999694824219;0;107;22.799999237060547;0;Aucun
65.69999694824219;0;99;22.799999237060547;0;Aucun
61.5;0;90;24.0;0;Aucun
61.5;27;89;24.0;0;Aucun
61.5;0;90;24.0;0;Aucun
61.400001525878906;123;90;24.0;0;Aucun
61.400001525878906;439;90;24.0;0;Aucun
61.5;412;89;24.0;0;Aucun
61.400001525878906;410;89;24.0;0;Aucun
61.29999923706055;16;90;24.0;0;Aucun
61.29999923706055;370;89;24.0;0;Aucun
61.400001525878906;0;89;24.0;0;Aucun
61.20000076293945;0;90;24.0;0;Aucun
61.29999923706055;0;89;24.0;0;Aucun
61.29999923706055;471;89;24.0;0;Aucun
61.29999923706055;284;88;24.100000381469727;0;Aucun
61.29999923706055;465;89;24.0;0;Aucun
61.29999923706055;341;89;24.0;0;Aucun
61.20000076293945;332;89;24.0;0;Aucun
61.20000076293945;77;89;24.0;0;Aucun
61.09999847412109;0;89;24.100000381469727;0;Aucun
61.09999847412109;0;89;24.100000381469727;0;Aucun
61.20000076293945;10;89;24.100000381469727;0;Aucun
61.20000076293945;212;89;24.100000381469727;0;Aucun
61.20000076293945;212;89;24.100000381469727;0;Aucun
61.09999847412109;130;89;24.100000381469727;0;Aucun
61.0;0;89;24.100000381469727;0;Aucun
60.900001525878906;0;88;24.100000381469727;0;Aucun
61.0;104;88;24.100000381469727;0;Aucun
61.0;53;89;24.100000381469727;0;Aucun
60.900001525878906;459;88;24.100000381469727;0;Aucun
61.0;0;88;24.100000381469727;0;Aucun
61.0;0;89;24.100000381469727;0;Aucun
60.900001525878906;0;88;24.200000762939453;0;Aucun
61.0;117;88;24.100000381469727;0;Aucun
60.900001525878906;286;87;24.100000381469727;0;Aucun
60.900001525878906;125;88;24.200000762939453;0;Aucun
60.79999923706055;375;88;24.200000762939453;0;Aucun
60.79999923706055;474;87;24.200000762939453;0;Aucun
60.79999923706055;0;93;24.200000762939453;0;Aucun
60.70000076293945;47;92;24.200000762939453;0;Aucun
60.70000076293945;28;92;24.200000762939453;0;Aucun
60.70000076293945;246;92;24.200000762939453;0;Aucun
