Timestamp;humidity;mq5;mq7;temperature
#NOM?;64.5;172;0;21
#NOM?;64.5;172;149;21
#NOM?;64.5999984741211;172;278;21
#NOM?;64.5;172;13;21
#NOM?;64.5;172;7;21
#NOM?;64.4000015258789;171;481;21
#NOM?;64.4000015258789;171;327;21
#NOM?;64.4000015258789;171;334;21.100000381469727
#NOM?;64.5999984741211;171;215;21.100000381469727
#NOM?;64.9000015258789;170;449;21
#NOM?;65;170;23;21.100000381469727
#NOM?;65;170;0;21.100000381469727
#NOM?;65;169;124;21.100000381469727
#NOM?;65.0999984741211;169;250;21.100000381469727
#NOM?;65;169;485;21.100000381469727
#NOM?;64.9000015258789;169;484;21.100000381469727
#NOM?;64.9000015258789;169;170;21.100000381469727
#NOM?;64.5999984741211;169;13;21.100000381469727
#NOM?;65;168;146;21.200000762939453
#NOM?;65.30000305175781;166;50;21.200000762939453
#NOM?;65.30000305175781;161;492;21.200000762939453
#NOM?;65.0999984741211;157;192;21.200000762939453
-OKQLCop-8RREiC5qRIy;65.0999984741211;164;337;21.200000762939453
#NOM?;65;281;481;21.200000762939453
-OKQLDfUH1eWhbG-pGG-;65.0999984741211;284;508;21.200000762939453
#NOM?;65.30000305175781;0;0;21.200000762939453
#NOM?;68.9000015258789;0;16;21.299999237060547
#NOM?;69.0999984741211;407;240;21.299999237060547
#NOM?;69.19999694824219;0;61;21.299999237060547
#NOM?;68.80000305175781;152;50;21.299999237060547
#NOM?;68.5;0;164;21.299999237060547
#NOM?;68.30000305175781;213;162;21.299999237060547
#NOM?;67.80000305175781;56;136;21.299999237060547
#NOM?;67.5;476;170;21.299999237060547
#NOM?;67;317;165;21.299999237060547
#NOM?;66.5999984741211;0;164;21.299999237060547
#NOM?;66.19999694824219;43;163;21.399999618530273
#NOM?;65.80000305175781;168;167;21.299999237060547
#NOM?;65.30000305175781;469;166;21.399999618530273
#NOM?;65;0;166;21.399999618530273
#NOM?;64.80000305175781;362;130;21.700000762939453
#NOM?;64.19999694824219;450;133;21.700000762939453
#NOM?;63.79999923706055;72;133;21.700000762939453
#NOM?;63.599998474121094;296;132;21.700000762939453
#NOM?;63.29999923706055;27;137;21.700000762939453
#NOM?;63.20000076293945;236;137;21.700000762939453
#NOM?;63.29999923706055;209;137;21.700000762939453
#NOM?;63.29999923706055;358;134;21.700000762939453
#NOM?;63.099998474121094;119;299;21.700000762939453
#NOM?;62.79999923706055;67;347;21.700000762939453
#NOM?;62.79999923706055;39;388;21.700000762939453
#NOM?;62.599998474121094;423;401;21.700000762939453
#NOM?;62.5;1;411;21.700000762939453
#NOM?;62.599998474121094;459;417;21.799999237060547
#NOM?;62.5;272;416;21.700000762939453
#NOM?;62.5;314;387;21.700000762939453
#NOM?;62.400001525878906;0;354;21.700000762939453
#NOM?;62.29999923706055;371;319;21.700000762939453
#NOM?;62.20000076293945;241;282;21.700000762939453
#NOM?;62.20000076293945;87;242;21.700000762939453
#NOM?;62.20000076293945;460;225;21.700000762939453
#NOM?;62.099998474121094;452;221;21.600000381469727
#NOM?;62.099998474121094;326;216;21.700000762939453
#NOM?;62.20000076293945;261;213;21.700000762939453
#NOM?;62.099998474121094;295;209;21.700000762939453
#NOM?;66.0999984741211;442;123;19.799999237060547
-OKQoHa6tEbx9WGIN-1V;65.80000305175781;0;123;19.899999618530273
#NOM?;66;365;123;19.899999618530273
#NOM?;66;445;123;19.799999237060547
#NOM?;66;0;123;19.899999618530273
#NOM?;66.0999984741211;0;122;19.799999237060547
#NOM?;65.69999694824219;63;119;19.899999618530273
#NOM?;65.5999984741211;263;119;19.899999618530273
#NOM?;65.5999984741211;0;119;19.899999618530273
#NOM?;65.69999694824219;476;120;19.899999618530273
#NOM?;65.5999984741211;407;164;19.899999618530273
#NOM?;65.69999694824219;0;143;19.899999618530273
#NOM?;65.80000305175781;418;138;19.899999618530273
#NOM?;65.5999984741211;469;137;19.899999618530273
#NOM?;65.9000015258789;1;174;19.899999618530273
#NOM?;66.0999984741211;291;133;19.899999618530273
#NOM?;66.19999694824219;170;134;19.899999618530273
#NOM?;66.19999694824219;0;135;19.899999618530273
#NOM?;66.0999984741211;0;134;19.899999618530273
#NOM?;66.0999984741211;476;135;19.899999618530273
#NOM?;66.0999984741211;286;135;19.899999618530273
#NOM?;66.0999984741211;0;134;19.899999618530273
#NOM?;66;0;133;19.899999618530273
#NOM?;66;225;133;19.899999618530273
#NOM?;65.9000015258789;104;135;19.899999618530273
#NOM?;65.69999694824219;0;135;19.899999618530273
#NOM?;65.80000305175781;445;135;19.899999618530273
#NOM?;65.69999694824219;0;136;19.899999618530273
#NOM?;65.69999694824219;0;109;19.899999618530273
#NOM?;65.5999984741211;388;109;19.899999618530273
#NOM?;65.5999984741211;99;134;20
#NOM?;65.69999694824219;415;131;19.899999618530273
#NOM?;65.5;0;131;19.899999618530273
#NOM?;65.5999984741211;449;129;20
#NOM?;65.5999984741211;16;129;20
#NOM?;65.5999984741211;0;127;20
#NOM?;65.5999984741211;0;127;20
#NOM?;65.69999694824219;0;127;20
-OKQooYYJkIyH9Spm6W-;65.5999984741211;32;130;20
#NOM?;66;252;128;19.899999618530273
#NOM?;65.80000305175781;0;126;19.899999618530273
#NOM?;65.9000015258789;0;126;20
#NOM?;65.80000305175781;88;125;20
#NOM?;65.69999694824219;462;126;20
#NOM?;65.69999694824219;392;125;20
#NOM?;65.9000015258789;462;123;20
#NOM?;65.80000305175781;7;124;20
#NOM?;65.5999984741211;469;122;20
#NOM?;65.5999984741211;423;123;20
#NOM?;65.69999694824219;39;123;20
#NOM?;65.5999984741211;0;123;20
#NOM?;62.599998474121094;285;126;21
#NOM?;62.599998474121094;132;130;21
#NOM?;62.400001525878906;461;130;21
#NOM?;62.400001525878906;0;130;21
#NOM?;62.29999923706055;0;130;21
#NOM?;62.20000076293945;24;130;21
#NOM?;62.29999923706055;194;129;20.899999618530273
#NOM?;62.29999923706055;451;129;21
#NOM?;62.29999923706055;106;129;21
#NOM?;62.20000076293945;463;129;21
#NOM?;62.20000076293945;0;129;20.899999618530273
#NOM?;62.29999923706055;463;129;20.899999618530273
#NOM?;62.29999923706055;238;129;20.899999618530273
#NOM?;62.20000076293945;432;129;20.899999618530273
#NOM?;62.29999923706055;459;129;20.899999618530273
#NOM?;62.29999923706055;207;129;20.899999618530273
#NOM?;62.099998474121094;124;129;20.899999618530273
#NOM?;62.099998474121094;373;129;20.899999618530273
#NOM?;62.099998474121094;461;129;20.899999618530273
#NOM?;62.20000076293945;223;129;20.899999618530273
#NOM?;62.20000076293945;0;129;20.799999237060547
#NOM?;62.099998474121094;0;129;20.899999618530273
#NOM?;62.20000076293945;0;129;20.899999618530273
#NOM?;62.29999923706055;462;128;20.799999237060547
#NOM?;62.20000076293945;0;128;20.799999237060547
#NOM?;62.099998474121094;461;128;20.899999618530273
#NOM?;62.20000076293945;459;128;20.899999618530273
#NOM?;62.20000076293945;455;128;20.799999237060547
-OKQppkytDLa5w9MrQT-;62.099998474121094;459;128;20.799999237060547
#NOM?;62.29999923706055;459;128;20.799999237060547
#NOM?;62.20000076293945;0;128;20.899999618530273
-OKQpr3ljoxTwEPtHEY-;62.20000076293945;369;128;20.799999237060547
#NOM?;62.29999923706055;53;129;20.799999237060547
#NOM?;62.20000076293945;0;129;20.799999237060547
#NOM?;62.29999923706055;307;129;20.799999237060547
#NOM?;62.400001525878906;109;128;20.799999237060547
#NOM?;62.29999923706055;0;128;20.700000762939453
#NOM?;62.400001525878906;459;128;20.799999237060547
#NOM?;62.400001525878906;0;128;20.799999237060547
#NOM?;62.400001525878906;461;128;20.799999237060547
#NOM?;62.400001525878906;296;128;20.799999237060547
#NOM?;62.599998474121094;452;128;20.799999237060547
#NOM?;62.400001525878906;370;128;20.799999237060547
#NOM?;62.5;240;128;20.799999237060547
#NOM?;62.5;0;128;20.700000762939453
#NOM?;62.400001525878906;376;127;20.700000762939453
#NOM?;62.400001525878906;0;127;20.799999237060547
#NOM?;62.400001525878906;16;127;20.700000762939453
#NOM?;62.400001525878906;455;127;20.700000762939453
#NOM?;62.5;455;127;20.700000762939453
-OKQq-1DqfagdjKZp_LO;62.599998474121094;456;127;20.700000762939453
#NOM?;62.599998474121094;447;127;20.700000762939453
#NOM?;62.599998474121094;378;127;20.700000762939453
#NOM?;62.599998474121094;349;127;20.700000762939453
#NOM?;62.599998474121094;378;128;20.700000762939453
#NOM?;62.70000076293945;459;128;20.700000762939453
#NOM?;62.5;0;128;20.700000762939453
#NOM?;62.599998474121094;0;128;20.700000762939453
#NOM?;62.599998474121094;455;127;20.700000762939453
#NOM?;62.599998474121094;0;127;20.600000381469727
#NOM?;62.70000076293945;34;127;20.700000762939453
-OKQq3so-4FTcbPrp0HR;62.599998474121094;0;127;20.700000762939453
#NOM?;62.79999923706055;0;127;20.700000762939453
#NOM?;62.70000076293945;0;127;20.600000381469727
#NOM?;62.79999923706055;455;127;20.600000381469727
#NOM?;62.70000076293945;0;127;20.700000762939453
#NOM?;62.79999923706055;216;127;20.600000381469727
#NOM?;62.900001525878906;0;127;20.600000381469727
-OKQq8AeMYNgYadQVPM-;62.79999923706055;0;127;20.700000762939453
#NOM?;62.79999923706055;457;127;20.600000381469727
#NOM?;62.79999923706055;458;127;20.600000381469727
#NOM?;62.900001525878906;461;127;20.600000381469727
#NOM?;62.900001525878906;0;127;20.600000381469727
-OKQqB1T0Q6PlX6MCrW-;63;0;126;20.600000381469727
#NOM?;62.900001525878906;0;126;20.600000381469727
#NOM?;63;454;126;20.600000381469727
#NOM?;63;454;126;20.600000381469727
#NOM?;63.099998474121094;454;126;20.5
#NOM?;63.099998474121094;443;126;20.600000381469727
#NOM?;62.900001525878906;458;126;20.600000381469727
#NOM?;63.099998474121094;0;127;20.5
#NOM?;63.099998474121094;59;127;20.5
#NOM?;63;0;128;20.5
#NOM?;63.099998474121094;49;129;20.5
#NOM?;63;0;129;20.600000381469727
#NOM?;63.099998474121094;228;129;20.600000381469727
#NOM?;63;342;129;20.5
#NOM?;63.099998474121094;192;129;20.600000381469727
#NOM?;63.099998474121094;0;129;20.5
#NOM?;63.099998474121094;0;129;20.5
#NOM?;63.099998474121094;427;129;20.5
#NOM?;63;0;129;20.5
#NOM?;63.099998474121094;9;128;20.5
#NOM?;63.20000076293945;211;128;20.5
#NOM?;63;55;128;20.5
#NOM?;63.099998474121094;251;127;20.5
#NOM?;63.29999923706055;0;127;20.5
-OKQqPdTq6aTO8MEf-8q;63.400001525878906;199;128;20.5
#NOM?;63.5;0;128;20.5
-OKQqQZpUuKOJs-c1JGI;63.599998474121094;414;129;20.5
#NOM?;63.400001525878906;46;129;20.5
#NOM?;63.599998474121094;0;129;20.5
#NOM?;63.5;7;127;20.5
#NOM?;63.599998474121094;0;131;20.5
#NOM?;63.599998474121094;456;131;20.5
#NOM?;63.400001525878906;460;131;20.5
#NOM?;63.5;0;130;20.5
#NOM?;63.400001525878906;421;134;20.5
#NOM?;63.29999923706055;462;138;20.5
#NOM?;63.5;77;144;20.5
#NOM?;63.5;46;220;20.5
-OKQqY-8OMdT-aGL7E4K;63.400001525878906;454;302;20.5
#NOM?;63.400001525878906;459;345;20.5
#NOM?;63.20000076293945;330;396;20.5
#NOM?;63.29999923706055;90;411;20.5
#NOM?;63.20000076293945;459;414;20.5
#NOM?;63.20000076293945;0;411;20.5
#NOM?;63.099998474121094;0;387;20.5
-OKQqagqkWa2P7Z-1qBl;63.29999923706055;143;325;20.5
#NOM?;63.400001525878906;153;277;20.399999618530273
#NOM?;63.599998474121094;46;253;20.5
#NOM?;63.79999923706055;0;237;20.5
#NOM?;63.900001525878906;29;228;20.5
#NOM?;64;249;220;20.5
#NOM?;63.70000076293945;7;215;20.399999618530273
#NOM?;63.79999923706055;17;214;20.5
#NOM?;63.79999923706055;369;209;20.399999618530273
#NOM?;63.70000076293945;397;206;20.5
#NOM?;63.70000076293945;463;203;20.399999618530273
#NOM?;63.599998474121094;312;201;20.5
#NOM?;63.599998474121094;427;196;20.399999618530273
#NOM?;63.599998474121094;0;194;20.399999618530273
#NOM?;63.599998474121094;20;194;20.399999618530273
#NOM?;63.5;289;193;20.5
#NOM?;63.5;0;189;20.5
#NOM?;63.5;0;187;20.399999618530273
#NOM?;63.599998474121094;229;184;20.5
#NOM?;63.599998474121094;433;183;20.5
#NOM?;63.5;0;184;20.5
-OKQqlhecwOXpLqugaX-;63.5;152;182;20.5
#NOM?;63.400001525878906;150;179;20.399999618530273
#NOM?;63.5;0;178;20.399999618530273
#NOM?;63.400001525878906;0;177;20.5
#NOM?;63.5;97;176;20.399999618530273
#NOM?;63.5;131;175;20.399999618530273
#NOM?;63.5;391;175;20.5
#NOM?;63.5;323;174;20.5
#NOM?;63.599998474121094;457;174;20.399999618530273
#NOM?;63.5;324;172;20.399999618530273
#NOM?;63.599998474121094;0;172;20.5
-OKQqrAg5q8zULn2Lqy-;63.599998474121094;423;171;20.399999618530273
#NOM?;63.5;0;171;20.5
#NOM?;63.5;0;169;20.5
#NOM?;63.5;73;169;20.399999618530273
#NOM?;63.599998474121094;0;169;20.399999618530273
#NOM?;63.400001525878906;0;168;20.5
#NOM?;63.5;283;167;20.399999618530273
#NOM?;63.5;12;167;20.399999618530273
#NOM?;63.400001525878906;222;166;20.399999618530273
#NOM?;63.5;322;165;20.399999618530273
#NOM?;63.5;0;165;20.399999618530273
#NOM?;63.599998474121094;456;164;20.399999618530273
#NOM?;63.5;0;165;20.399999618530273
#NOM?;63.5;240;242;20.399999618530273
#NOM?;63.599998474121094;61;162;20.399999618530273
-OKQqxqDVVnGz-6hcYa1;63.400001525878906;335;162;20.399999618530273
#NOM?;63.5;0;162;20.5
#NOM?;63.5;25;161;20.399999618530273
#NOM?;63.5;452;161;20.399999618530273
#NOM?;63.5;230;160;20.399999618530273
#NOM?;63.599998474121094;0;160;20.399999618530273
#NOM?;63.599998474121094;463;159;20.5
#NOM?;63.599998474121094;15;159;20.399999618530273
#NOM?;63.5;462;158;20.399999618530273
#NOM?;63.599998474121094;341;158;20.399999618530273
#NOM?;63.599998474121094;247;158;20.399999618530273
#NOM?;63.5;0;157;20.399999618530273
#NOM?;63.5;457;156;20.399999618530273
#NOM?;63.5;80;157;20.399999618530273
#NOM?;63.5;0;156;20.399999618530273
#NOM?;63.5;452;155;20.399999618530273
#NOM?;63.5;401;155;20.399999618530273
#NOM?;63.70000076293945;0;153;20.399999618530273
#NOM?;63.599998474121094;456;153;20.399999618530273
#NOM?;63.79999923706055;396;152;20.399999618530273
#NOM?;63.900001525878906;0;152;20.399999618530273
#NOM?;63.70000076293945;452;152;20.399999618530273
#NOM?;63.900001525878906;0;151;20.399999618530273
#NOM?;63.70000076293945;124;151;20.5
#NOM?;63.70000076293945;454;150;20.399999618530273
#NOM?;63.599998474121094;454;151;20.399999618530273
#NOM?;63.599998474121094;299;149;20.399999618530273
-OKQrBHUjBVK-7fIyCKH;63.70000076293945;253;149;20.399999618530273
#NOM?;63.70000076293945;449;149;20.399999618530273
#NOM?;63.70000076293945;462;148;20.399999618530273
#NOM?;63.5;0;148;20.5
#NOM?;64.5;0;149;21.200000762939453
#NOM?;75.0999984741211;0;140;23.399999618530273
#NOM?;82.9000015258789;222;140;25.799999237060547
-OKQrEN7kdNB4N40JG-C;87.5;462;143;25.100000381469727
#NOM?;93.9000015258789;443;143;24.5
#NOM?;91.9000015258789;38;141;24.200000762939453
#NOM?;90.80000305175781;455;140;24.100000381469727
#NOM?;90;0;140;23.899999618530273
#NOM?;88.5;462;140;23.700000762939453
#NOM?;87.80000305175781;462;139;23.700000762939453
#NOM?;86.9000015258789;424;139;23.600000381469727
-OKQrKivLz-0AhyiR_2Q;85.4000015258789;463;148;22.700000762939453
#NOM?;84.4000015258789;371;139;22.600000381469727
#NOM?;83.9000015258789;0;137;22.700000762939453
#NOM?;83.30000305175781;105;137;22.700000762939453
#NOM?;83;463;136;22.799999237060547
#NOM?;82.80000305175781;0;136;22.799999237060547
#NOM?;82.5999984741211;242;135;22.700000762939453
#NOM?;82.30000305175781;461;136;22.700000762939453
#NOM?;82.30000305175781;147;136;22.700000762939453
#NOM?;82;159;136;22.700000762939453
#NOM?;81.69999694824219;462;136;22.600000381469727
#NOM?;81.5;391;136;22.600000381469727
-OKQrQ-5o8ucpUzxGdOd;81.30000305175781;430;135;22.600000381469727
#NOM?;81.0999984741211;457;135;22.5
#NOM?;81.0999984741211;462;135;22.5
#NOM?;81;461;135;22.5
#NOM?;81;458;135;22.399999618530273
#NOM?;80.80000305175781;452;135;22.399999618530273
#NOM?;80.9000015258789;0;134;22.299999237060547
#NOM?;80.9000015258789;385;134;22.299999237060547
#NOM?;81.0999984741211;445;134;22.299999237060547
#NOM?;81.4000015258789;462;134;22.200000762939453
#NOM?;82;452;134;22.200000762939453
#NOM?;82.4000015258789;455;134;22.200000762939453
#NOM?;82.69999694824219;462;133;22.100000381469727
-OKQrWL-8az_Fza-D7N8;83.0999984741211;0;133;22
#NOM?;83.19999694824219;313;133;22
#NOM?;83.30000305175781;459;133;22
#NOM?;83.19999694824219;0;133;21.899999618530273
#NOM?;83.19999694824219;0;133;21.899999618530273
#NOM?;83.0999984741211;180;132;21.799999237060547
#NOM?;82.80000305175781;369;132;21.799999237060547
#NOM?;82.5999984741211;139;132;21.799999237060547
#NOM?;82.5;250;132;21.700000762939453
#NOM?;82.19999694824219;353;132;21.700000762939453
#NOM?;82.19999694824219;0;131;21.700000762939453
#NOM?;82.19999694824219;0;131;21.600000381469727
#NOM?;81.80000305175781;0;131;21.5
#NOM?;81.5999984741211;0;131;21.5
#NOM?;81.5999984741211;0;131;21.5
#NOM?;81.69999694824219;454;131;21.5
#NOM?;81.30000305175781;0;130;21.5
#NOM?;81.30000305175781;31;130;21.399999618530273
#NOM?;81.19999694824219;0;130;21.399999618530273
#NOM?;81.0999984741211;319;130;21.5
#NOM?;80.9000015258789;462;130;21.399999618530273
#NOM?;80.80000305175781;0;129;21.399999618530273
#NOM?;80.80000305175781;454;130;21.399999618530273
#NOM?;80.80000305175781;458;130;21.299999237060547
#NOM?;80.5;0;130;21.299999237060547
#NOM?;80.19999694824219;107;128;21.299999237060547
#NOM?;80.19999694824219;212;129;21.299999237060547
-OKQrj3VZZS78Ta-1VHB;79.9000015258789;451;129;21.299999237060547
#NOM?;79.80000305175781;457;129;21.299999237060547
#NOM?;79.5999984741211;0;129;21.299999237060547
#NOM?;79.19999694824219;0;129;21.200000762939453
#NOM?;79.0999984741211;0;129;21.200000762939453
#NOM?;78.9000015258789;0;128;21.200000762939453
